source,destination,domain,family,analysis_kind,subject,method_label,options_json,inputs_json
analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/13_parameter_nHI_mfp_over_nHI_V.png,results/analysis/forest/thesan/forest-comparison/Thesan-1/snapshot080-13_parameter_nHI_mfp_over_nHI_V/analysis-d9f577d5cc27/artifacts/13_parameter_nHI_mfp_over_nHI_V.png,forest,thesan,forest-comparison,Thesan-1,snapshot080-13_parameter_nHI_mfp_over_nHI_V,"{""artifact_sha256"": ""24128d47eaf9c57544a1712439b6b2ce0469db2e218d7da3835b680658bcc084"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/13_parameter_nHI_mfp_over_nHI_V.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/14_parameter_Q12_ctilde.png,results/analysis/forest/thesan/forest-comparison/Thesan-1/snapshot080-14_parameter_Q12_ctilde/analysis-0a36bcee697e/artifacts/14_parameter_Q12_ctilde.png,forest,thesan,forest-comparison,Thesan-1,snapshot080-14_parameter_Q12_ctilde,"{""artifact_sha256"": ""237cd68db7fd68facee48dbe4d29b92b0b8dc1a790b8ea7050117fa8f2118fcd"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/14_parameter_Q12_ctilde.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/15_parameter_nGamma_ctilde_sigma_over_Gamma.png,results/analysis/diagnostics/thesan/igm/Thesan-1/snapshot080-15_parameter_nGamma_ctilde_sigma_over_Gamma/analysis-31bed635bb35/artifacts/15_parameter_nGamma_ctilde_sigma_over_Gamma.png,diagnostics,thesan,igm,Thesan-1,snapshot080-15_parameter_nGamma_ctilde_sigma_over_Gamma,"{""artifact_sha256"": ""edf6d663d128323df850086342b180b4b67b766f014e860f7eedc5fca7da9fc4"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/15_parameter_nGamma_ctilde_sigma_over_Gamma.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/combined/methods_clumping_vs_overdensity_selected_redshifts.png,results/analysis/clumping/thesan/method-comparison/Thesan-2/methods_clumping_vs_overdensity_selected_redshifts/analysis-26a08f0a75cd/artifacts/methods_clumping_vs_overdensity_selected_redshifts.png,clumping,thesan,method-comparison,Thesan-2,methods_clumping_vs_overdensity_selected_redshifts,"{""artifact_sha256"": ""fca6ab41c2c1f78b78a2075628e23e6e92d43c3d532f891a7b108ec7fe3693d6"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/combined/methods_clumping_vs_overdensity_selected_redshifts.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/combined/methods_clumping_vs_redshift_delta20.png,results/analysis/clumping/thesan/method-comparison/Thesan-2/methods_clumping_vs_redshift_delta20/analysis-d6360596e7bf/artifacts/methods_clumping_vs_redshift_delta20.png,clumping,thesan,method-comparison,Thesan-2,methods_clumping_vs_redshift_delta20,"{""artifact_sha256"": ""02031d82ecc82135168e118cb3424f5a3c9fe8c9d62c9b31de105401d0f8824c"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/combined/methods_clumping_vs_redshift_delta20.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/combined/methods_clumping_vs_redshift_threshold_panels.png,results/analysis/clumping/thesan/method-comparison/Thesan-2/methods_clumping_vs_redshift_threshold_panels/analysis-63b464de1e1e/artifacts/methods_clumping_vs_redshift_threshold_panels.png,clumping,thesan,method-comparison,Thesan-2,methods_clumping_vs_redshift_threshold_panels,"{""artifact_sha256"": ""09d0e1c9ca13ba28d0a5d05f89e52d4ff963f61ad9f3782b28d581dd13536341"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/combined/methods_clumping_vs_redshift_threshold_panels.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/dm/pylians/dm_pylians_clumping_delta20_vs_redshift_by_grid.png,results/analysis/clumping/thesan/grid-comparison/Thesan-2/dm-pylians-dm_pylians_clumping_delta20_vs_redshift_by_grid/analysis-2dac017e8e13/artifacts/dm_pylians_clumping_delta20_vs_redshift_by_grid.png,clumping,thesan,grid-comparison,Thesan-2,dm-pylians-dm_pylians_clumping_delta20_vs_redshift_by_grid,"{""artifact_sha256"": ""c47d2514a6229ba412436b7925374e05a840c7df32a6c638854ae4e32eb19d54"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/dm/pylians/dm_pylians_clumping_delta20_vs_redshift_by_grid.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/dm/pylians/dm_pylians_clumping_vs_overdensity_selected_redshifts.png,results/analysis/clumping/thesan/evolution/Thesan-2/dm-pylians-dm_pylians_clumping_vs_overdensity_selected_redshifts/analysis-7e930b0d3d10/artifacts/dm_pylians_clumping_vs_overdensity_selected_redshifts.png,clumping,thesan,evolution,Thesan-2,dm-pylians-dm_pylians_clumping_vs_overdensity_selected_redshifts,"{""artifact_sha256"": ""2bf4e7f1e7ba5e462c3fa1cc8c58a57b8d98ef8a7db92f0ec76198997f925382"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/dm/pylians/dm_pylians_clumping_vs_overdensity_selected_redshifts.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/dm/pylians/dm_pylians_clumping_vs_redshift_grid256.png,results/analysis/clumping/thesan/evolution/Thesan-2/dm-pylians-dm_pylians_clumping_vs_redshift_grid256/analysis-586f9b330eb7/artifacts/dm_pylians_clumping_vs_redshift_grid256.png,clumping,thesan,evolution,Thesan-2,dm-pylians-dm_pylians_clumping_vs_redshift_grid256,"{""artifact_sha256"": ""2732b1ce736fba20b8e8fedc0b007740cd5329fc5db245dbab36013e5609b5ef"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/dm/pylians/dm_pylians_clumping_vs_redshift_grid256.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/dm/pylians/dm_pylians_grid1024_clumping_delta20_by_batch.png,results/analysis/operations/thesan/campaign-manifest/Thesan-2/dm-pylians-dm_pylians_grid1024_clumping_delta20_by_batch/analysis-e046de091d47/artifacts/dm_pylians_grid1024_clumping_delta20_by_batch.png,operations,thesan,campaign-manifest,Thesan-2,dm-pylians-dm_pylians_grid1024_clumping_delta20_by_batch,"{""artifact_sha256"": ""f239a2d16ace6386ed73037f3cf04fed8340640961219ac5d2d9c2ccec36132d"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/dm/pylians/dm_pylians_grid1024_clumping_delta20_by_batch.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/dm/pylians/dm_pylians_grid256_clumping_delta20_by_batch.png,results/analysis/operations/thesan/campaign-manifest/Thesan-2/dm-pylians-dm_pylians_grid256_clumping_delta20_by_batch/analysis-6811b40e8c9a/artifacts/dm_pylians_grid256_clumping_delta20_by_batch.png,operations,thesan,campaign-manifest,Thesan-2,dm-pylians-dm_pylians_grid256_clumping_delta20_by_batch,"{""artifact_sha256"": ""9ab2480db31256e4f20d7d7d8e4fb49dcc2c5e4413e59c4383805c54eec122a4"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/dm/pylians/dm_pylians_grid256_clumping_delta20_by_batch.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/dm/pylians/dm_pylians_grid512_clumping_delta20_by_batch.png,results/analysis/operations/thesan/campaign-manifest/Thesan-2/dm-pylians-dm_pylians_grid512_clumping_delta20_by_batch/analysis-e43aa8375f9a/artifacts/dm_pylians_grid512_clumping_delta20_by_batch.png,operations,thesan,campaign-manifest,Thesan-2,dm-pylians-dm_pylians_grid512_clumping_delta20_by_batch,"{""artifact_sha256"": ""d429d3c044caf7dc2af082700189b4118ba669356414b3d0e592468573b82ff7"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/dm/pylians/dm_pylians_grid512_clumping_delta20_by_batch.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_electron_density_nHII_over_ne_vs_overdensity.png,results/analysis/forest/thesan/forest-comparison/Thesan-2/thesan2_electron_density_nHII_over_ne_vs_overdensity/analysis-a2c642cbe026/artifacts/thesan2_electron_density_nHII_over_ne_vs_overdensity.png,forest,thesan,forest-comparison,Thesan-2,thesan2_electron_density_nHII_over_ne_vs_overdensity,"{""artifact_sha256"": ""ed5804008e901e6c7ab69f070f6d977035231a65410768b6043e1cbb1301a684"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_electron_density_nHII_over_ne_vs_overdensity.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_electron_density_nHII_over_ne_vs_redshift_masks.png,results/analysis/forest/thesan/forest-comparison/Thesan-2/thesan2_electron_density_nHII_over_ne_vs_redshift_masks/analysis-7e9930e7bf9f/artifacts/thesan2_electron_density_nHII_over_ne_vs_redshift_masks.png,forest,thesan,forest-comparison,Thesan-2,thesan2_electron_density_nHII_over_ne_vs_redshift_masks,"{""artifact_sha256"": ""fa892ad2ecbca6eea6910b9da93ddf2e9723f896d8d2c855e674c3bb13226c5f"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_electron_density_nHII_over_ne_vs_redshift_masks.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_electron_density_nHII_over_ne_vs_redshift_none_01_05_09.png,results/analysis/forest/thesan/forest-comparison/Thesan-2/thesan2_electron_density_nHII_over_ne_vs_redshift_none_01_05_09/analysis-27cb49a61c55/artifacts/thesan2_electron_density_nHII_over_ne_vs_redshift_none_01_05_09.png,forest,thesan,forest-comparison,Thesan-2,thesan2_electron_density_nHII_over_ne_vs_redshift_none_01_05_09,"{""artifact_sha256"": ""24ca583afafe54a14f73be3890798833a7765a425fa1d380fd7f92e52d557699"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_electron_density_nHII_over_ne_vs_redshift_none_01_05_09.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_electron_density_ne_over_nHII_vs_redshift_all_gas_chi_e.png,results/analysis/forest/thesan/forest-comparison/Thesan-2/thesan2_electron_density_ne_over_nHII_vs_redshift_all_gas_chi_e/analysis-1397342aa15b/artifacts/thesan2_electron_density_ne_over_nHII_vs_redshift_all_gas_chi_e.png,forest,thesan,forest-comparison,Thesan-2,thesan2_electron_density_ne_over_nHII_vs_redshift_all_gas_chi_e,"{""artifact_sha256"": ""13b92e28825bef13046359c3011a8853bc79d84dfad195f6cb0ba69037e5464d"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_electron_density_ne_over_nHII_vs_redshift_all_gas_chi_e.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_ionization_equilibrium_ratio_vs_overdensity.png,results/analysis/clumping/thesan/ionization/Thesan-2/thesan2_ionization_equilibrium_ratio_vs_overdensity/analysis-01595cab43aa/artifacts/thesan2_ionization_equilibrium_ratio_vs_overdensity.png,clumping,thesan,ionization,Thesan-2,thesan2_ionization_equilibrium_ratio_vs_overdensity,"{""artifact_sha256"": ""410945f42109cc32de1c4649524932dd95cc70dfacfbb1007d6390fdb71aaeeb"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_ionization_equilibrium_ratio_vs_overdensity.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_ionization_equilibrium_ratio_vs_redshift_masks.png,results/analysis/clumping/thesan/ionization/Thesan-2/thesan2_ionization_equilibrium_ratio_vs_redshift_masks/analysis-9d54e11d2b35/artifacts/thesan2_ionization_equilibrium_ratio_vs_redshift_masks.png,clumping,thesan,ionization,Thesan-2,thesan2_ionization_equilibrium_ratio_vs_redshift_masks,"{""artifact_sha256"": ""e26bc8e0b7e5f6effeaa56422b57b6f3b4d89a2a6047787bf78e9c4d8da1d844"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_ionization_equilibrium_ratio_vs_redshift_masks.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_ionization_equilibrium_ratio_vs_redshift_none_01_05_09.png,results/analysis/clumping/thesan/ionization/Thesan-2/thesan2_ionization_equilibrium_ratio_vs_redshift_none_01_05_09/analysis-991344421a9a/artifacts/thesan2_ionization_equilibrium_ratio_vs_redshift_none_01_05_09.png,clumping,thesan,ionization,Thesan-2,thesan2_ionization_equilibrium_ratio_vs_redshift_none_01_05_09,"{""artifact_sha256"": ""d7fdef3b29bf35e3fffa2146c49dc026f71389d22cf7ab0b62cc1605156925ec"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_ionization_equilibrium_ratio_vs_redshift_none_01_05_09.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_lambda_mfp_nHI_sigma_HI_vs_overdensity.png,results/analysis/diagnostics/thesan/igm/Thesan-2/thesan2_lambda_mfp_nHI_sigma_HI_vs_overdensity/analysis-da5c16710ce1/artifacts/thesan2_lambda_mfp_nHI_sigma_HI_vs_overdensity.png,diagnostics,thesan,igm,Thesan-2,thesan2_lambda_mfp_nHI_sigma_HI_vs_overdensity,"{""artifact_sha256"": ""011ed6dd4f85c14ec3f090096f723ea88f5b52bc9457d2ddc490655416dab5a1"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_lambda_mfp_nHI_sigma_HI_vs_overdensity.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_01_05_09_descending.png,results/analysis/diagnostics/thesan/igm/Thesan-2/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_01_05_09_descending/analysis-2fc5bbf0c8fc/artifacts/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_01_05_09_descending.png,diagnostics,thesan,igm,Thesan-2,thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_01_05_09_descending,"{""artifact_sha256"": ""c58516843254c40fd50471fc6cd1d48e48507b5f85a77478d90044f3d5d3230a"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_01_05_09_descending.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_09_099_0999_09999_descending.png,results/analysis/diagnostics/thesan/igm/Thesan-2/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_09_099_0999_09999_descending/analysis-0dacf0331d4b/artifacts/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_09_099_0999_09999_descending.png,diagnostics,thesan,igm,Thesan-2,thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_09_099_0999_09999_descending,"{""artifact_sha256"": ""25ac04d6b9ea1393a8a193f4d7d25c7b8f1edfad83c158d4acf59ac64365b5f2"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_09_099_0999_09999_descending.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_all_ionization_cuts_log.png,results/analysis/clumping/thesan/ionization/Thesan-2/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_all_ionization_cuts_log/analysis-84bfd0e4acba/artifacts/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_all_ionization_cuts_log.png,clumping,thesan,ionization,Thesan-2,thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_all_ionization_cuts_log,"{""artifact_sha256"": ""986afb2c06a079f7ddecdca124847bbacee129b2bf5ef79933c9815074ba5ee1"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_all_ionization_cuts_log.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_masks.png,results/analysis/diagnostics/thesan/igm/Thesan-2/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_masks/analysis-ae2ec20f0b60/artifacts/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_masks.png,diagnostics,thesan,igm,Thesan-2,thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_masks,"{""artifact_sha256"": ""e4ecdee6e79408ac0e3b8fb789742421fa541105a1eb78f3ce7f25c4f248e981"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_masks.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_none_01_05_09.png,results/analysis/diagnostics/thesan/igm/Thesan-2/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_none_01_05_09/analysis-302d58edc51b/artifacts/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_none_01_05_09.png,diagnostics,thesan,igm,Thesan-2,thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_none_01_05_09,"{""artifact_sha256"": ""32c6ae4ca7a6383dd378d4f2f4e19623aa2604f68afff102c94b22afc0014676"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_none_01_05_09.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_xHII09.png,results/analysis/diagnostics/thesan/igm/Thesan-2/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_xHII09/analysis-8ab6fb631f97/artifacts/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_xHII09.png,diagnostics,thesan,igm,Thesan-2,thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_xHII09,"{""artifact_sha256"": ""3e57ed6ec775e1f3c5b170558d5172c1ace6be4a27036e1fd8ce7ee61a82e995"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/forest/thesan2_lambda_mfp_nHI_sigma_HI_vs_redshift_xHII09.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/gas/pylians/gas_pylians_clumping_delta20_vs_redshift_by_grid.png,results/analysis/clumping/thesan/grid-comparison/Thesan-2/gas-pylians-gas_pylians_clumping_delta20_vs_redshift_by_grid/analysis-eb3845e7c835/artifacts/gas_pylians_clumping_delta20_vs_redshift_by_grid.png,clumping,thesan,grid-comparison,Thesan-2,gas-pylians-gas_pylians_clumping_delta20_vs_redshift_by_grid,"{""artifact_sha256"": ""fcc53bed3eaedf91fc18406d80d866b79ed3a8190ddb761fc250a5d56a7bb0f6"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/gas/pylians/gas_pylians_clumping_delta20_vs_redshift_by_grid.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/gas/pylians/gas_pylians_clumping_vs_overdensity_selected_redshifts.png,results/analysis/clumping/thesan/evolution/Thesan-2/gas-pylians-gas_pylians_clumping_vs_overdensity_selected_redshifts/analysis-ab21d43fb7e6/artifacts/gas_pylians_clumping_vs_overdensity_selected_redshifts.png,clumping,thesan,evolution,Thesan-2,gas-pylians-gas_pylians_clumping_vs_overdensity_selected_redshifts,"{""artifact_sha256"": ""ac5e8ed9ec899456029ed3d55857d63c4aaf02cd829652f31e1ba4d7b273a789"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/gas/pylians/gas_pylians_clumping_vs_overdensity_selected_redshifts.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-2/combined-snapshots/gas/pylians/gas_pylians_clumping_vs_redshift_grid256.png,results/analysis/clumping/thesan/evolution/Thesan-2/gas-pylians-gas_pylians_clumping_vs_redshift_grid256/analysis-bae2e4089cb8/artifacts/gas_pylians_clumping_vs_redshift_grid256.png,clumping,thesan,evolution,Thesan-2,gas-pylians-gas_pylians_clumping_vs_redshift_grid256,"{""artifact_sha256"": ""b93b5005b8c916fdaae0a6af89a3ee4712c096086b50306214badbc4f307f314"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-2/combined-snapshots/gas/pylians/gas_pylians_clumping_vs_redshift_grid256.png"", ""source_root_variant"": ""analysis""}",[]
